system,N,theta,embedding,mu,t1,t2,prob,accuracy,auroc,pr,intercept,coef_distances,coef_degrees
LFR,100,0.85,LE,0.1,2.1,1.0,1,0.4567901234567901,0.48597560975609755,0.5310733785056132,-0.016469946127949477,3658.9375401249267,-2.2074557893341717
LFR,5000,0.85,LE,0.1,2.1,1.0,1,0.7645613172769722,0.8526537800874083,0.853117112635298,-0.08181363920938083,-7.010331662633763,-7.09304897685994
LFR,500,0.85,LE,0.1,2.1,1.0,1,0.6314606741573033,0.6884418050337334,0.6805572345472191,0.07426726729276005,-17.913694929757117,-2.614020308760383
LFR,10000,0.90,LE,0.1,2.1,1.0,1,0.7814892136395268,0.8616285522930368,0.8573460354947928,-0.014365148233725632,-5.144141864007489,-5.918139730954947
LFR,1000,0.90,LE,0.1,2.1,1.0,1,0.8550512445095169,0.9350379859717721,0.9390784863406699,-0.08079270639998479,-13.181406257296358,-3.4748250547746085
LFR,100,0.90,LE,0.1,2.1,1.0,1,0.48214285714285715,0.5382653061224489,0.5248818005820453,0.012913057328975987,3629.8709051935166,-2.6298546749953577
LFR,5000,0.90,LE,0.1,2.1,1.0,1,0.7784740140066347,0.8588950987233246,0.858007178595811,0.07524554896164663,-6.972140616160744,-6.41942469589796
LFR,500,0.90,LE,0.1,2.1,1.0,1,0.6094276094276094,0.6603482677308181,0.6792661850237767,0.08231969296730005,-17.6821571449531,-2.960255975270212
LFR,10000,0.90,LE,0.1,2.1,1.0,1,0.7910577592205985,0.8692516691533868,0.86481208338822,0.005633008972674064,-5.0392188222276815,-5.780868028145417
LFR,1000,0.90,LE,0.1,2.1,1.0,1,0.8333333333333334,0.920625149618686,0.918461482979254,-0.023695788789373402,-13.768421622995184,-3.4427316616675125
LFR,100,0.90,LE,0.1,2.1,1.0,1,0.42105263157894735,0.33251231527093594,0.3841031437629059,-0.04882288866857173,2870.6737919076086,-2.2602641660245846
LFR,5000,0.90,LE,0.1,2.1,1.0,1,0.7730287398673544,0.8592163019448271,0.864002202038874,0.026876301802376084,-7.239542244888064,-6.6661600774350775
LFR,500,0.90,LE,0.1,2.1,1.0,1,0.6464646464646465,0.7099582804280792,0.7203978865043241,0.10184723521381212,-17.895862435353237,-2.9508860259595373
LFR,10000,0.90,LE,0.1,2.1,1.0,1,0.7856645789839944,0.8694683794284563,0.8694741957759451,0.02893839808288248,-5.182631836951113,-5.851176417463678
LFR,1000,0.90,LE,0.1,2.1,1.0,1,0.8634361233480177,0.9350094876660342,0.9404838726392479,-0.04120182703240548,-12.998520680474982,-3.2363961014604805
LFR,100,0.90,LE,0.1,2.1,1.0,1,0.3157894736842105,0.3485221674876847,0.40905128261367657,-0.026600098335041882,3341.892433773752,-2.2388957173476176
LFR,5000,0.90,LE,0.1,2.1,1.0,1,0.7759764185703758,0.8644686874303876,0.8654871060229007,-0.014463167575051544,-7.352997804453283,-6.697241989412433
LFR,500,0.90,LE,0.1,2.1,1.0,1,0.6081081081081081,0.6720084006757066,0.6762608969591055,0.018658627697704117,-17.82830636223915,-3.181867436439357
LFR,10000,0.90,LE,0.1,2.1,1.0,1,0.7715727209464162,0.8623347372285007,0.857357772650175,-0.041917143621870136,-5.4270884833217385,-5.983539402286587
LFR,1000,0.90,LE,0.1,2.1,1.0,1,0.8316251830161054,0.9150760576906587,0.9173058439192915,-0.0863910078616379,-13.109964183340436,-3.2776458875980445
LFR,100,0.90,LE,0.1,2.1,1.0,1,0.39285714285714285,0.46683673469387754,0.562679242349865,-0.011933145858837969,3419.0696185554807,-2.156076111365043
LFR,5000,0.90,LE,0.1,2.1,1.0,1,0.7807663964627856,0.8611636814269634,0.8564018749662252,-0.10527206316142779,-7.01114167810109,-6.5608428592035075
LFR,500,0.90,LE,0.1,2.1,1.0,1,0.6476510067114094,0.6988874375028152,0.6451890957730324,0.14947493021147468,-19.331222402326908,-2.9224031750711132
LFR,10000,0.95,LE,0.1,2.1,1.0,1,0.7919276270006959,0.8693384743306074,0.8650505837719145,0.01351612290588563,-4.712631099408496,-5.039194965334113
LFR,1000,0.95,LE,0.1,2.1,1.0,1,0.8450292397660819,0.935330529051674,0.9361225490718088,-0.0621086510567869,-12.093466527741308,-3.551516990184422
LFR,100,0.95,LE,0.1,2.1,1.0,1,0.5862068965517241,0.5952380952380952,0.5860065636556208,-0.0006808441216574929,3790.02075778323,-2.416179945226545
LFR,5000,0.95,LE,0.1,2.1,1.0,1,0.7811348563006633,0.8591912451505553,0.8524012702532631,0.04542267443510476,-6.918856363985996,-5.819817219649141
LFR,500,0.95,LE,0.1,2.1,1.0,1,0.5906040268456376,0.6596396396396397,0.6640971125473407,0.06588644518816231,-17.999374122028,-3.2673020082942723
LFR,10000,0.95,LE,0.1,2.1,1.0,1,0.7922755741127349,0.8697186253159247,0.8611855275260778,0.021793535244088565,-4.75228824344849,-5.037553482061473
LFR,1000,0.95,LE,0.1,2.1,1.0,1,0.8216374269005848,0.9231216442666119,0.9208762285464089,-0.019494234284941,-12.700456378549196,-3.582073755254297
LFR,100,0.95,LE,0.1,2.1,1.0,1,0.3448275862068966,0.2523809523809524,0.4035835594376912,-0.08041836212785908,-0.7788056455155329,-2.120184755737412
LFR,5000,0.95,LE,0.1,2.1,1.0,1,0.7754050073637703,0.8470591552595106,0.8397715418992256,-0.013011359979164278,-6.619986403485809,-5.681521825463073
LFR,500,0.95,LE,0.1,2.1,1.0,1,0.6442953020134228,0.7270270270270269,0.7557943839894976,0.075197540145075,-17.599108400693737,-3.1992035219622417
LFR,10000,0.95,LE,0.1,2.1,1.0,1,0.7926235212247739,0.869613054723824,0.8587951245932426,0.018660841254683487,-4.832779703212563,-5.095160383506576
LFR,1000,0.95,LE,0.1,2.1,1.0,1,0.8299120234604106,0.921327829377365,0.9197881964162098,-0.1018024235285288,-12.530920077665742,-3.355691879305865
LFR,100,0.95,LE,0.1,2.1,1.0,1,0.3103448275862069,0.3380952380952381,0.406887152915286,-0.0719340228265912,-0.7297355094094742,-2.148040192907567
LFR,5000,0.95,LE,0.1,2.1,1.0,1,0.7997054491899853,0.8702978693868876,0.8662516705346868,0.0010221103043533152,-6.670629895457311,-5.71917474159079
LFR,500,0.95,LE,0.1,2.1,1.0,1,0.6283783783783784,0.6878538812785389,0.6979395411493778,0.022177632988943274,-18.369656706862735,-3.385460378128154
LFR,10000,0.95,LE,0.1,2.1,1.0,1,0.7999304105775922,0.8791972179727636,0.8757992959008003,0.0546192912524845,-4.9786316358054465,-5.15260587797432
LFR,1000,0.95,LE,0.1,2.1,1.0,1,0.8035190615835777,0.9093567251461989,0.9157998484075116,-0.10846191286036638,-12.673775875261255,-3.412104834036593
LFR,100,0.95,LE,0.1,2.1,1.0,1,0.4642857142857143,0.5561224489795918,0.6546810421728694,-0.01812265596188046,3791.776138809197,-2.172485871993265
LFR,5000,0.95,LE,0.1,2.1,1.0,1,0.7864506627393225,0.8546376569545876,0.8344798788988659,-0.06576580283640825,-6.715565334918916,-5.757075412783948
LFR,500,0.95,LE,0.1,2.1,1.0,1,0.66,0.7050666666666666,0.6909275652914709,0.13538127393239924,-19.76604481395754,-3.556653908241413
