system,theta,embedding,mu,t1,t2,prob,accuracy,auroc,pr,intercept,coef_distances,coef_degrees
LFR,0.05,LE,0.1,2.1,1.0,1,0.6357726257187855,0.6665702314494445,0.6332861482612594,-0.07755836006436428,-5.247056005715834,-16.153005649892382
LFR,0.05,LE,0.1,2.1,1.0,1,0.6396183569571109,0.6706265377738515,0.6384536154598978,-0.06275275113284337,-5.043062048266599,-16.20251667034929
LFR,0.05,LE,0.1,2.1,1.0,1,0.6285206753836575,0.6652369268395543,0.6330266744563438,-0.07002499012223683,-5.653958102422748,-15.795575063557491
LFR,0.10,LE,0.1,2.1,1.0,1,0.6711899791231732,0.7068895988388646,0.6757616158047776,-0.07277295541755543,-4.316216354972109,-15.098011850313902
LFR,0.10,LE,0.1,2.1,1.0,1,0.6687156885486739,0.7018075762342625,0.6721406454633884,-0.08018613013602265,-4.073808391488136,-14.719950527686514
LFR,0.10,LE,0.1,2.1,1.0,1,0.6725431067811026,0.7021697823712285,0.674064778723708,-0.061062529436674416,-4.00828627911632,-14.955222687908654
LFR,0.10,LE,0.1,2.1,1.0,1,0.672079177298384,0.7017886060514141,0.6746928078515695,-0.0698783199008799,-4.618085630047057,-15.122332525522628
LFR,0.15,LE,0.1,2.1,1.0,1,0.6849236563101232,0.7303612260801201,0.7067454848985772,-0.07704348962937563,-3.806645803641696,-13.830649161058247
LFR,0.15,LE,0.1,2.1,1.0,1,0.6806664210569405,0.7234922824255943,0.6967747636658448,-0.07270520355042462,-3.5968151878370827,-13.611038230925525
LFR,0.15,LE,0.1,2.1,1.0,1,0.6891604240861271,0.7298001395468221,0.7059163159603112,-0.07448070380965018,-3.6194595016596978,-13.997976811711402
LFR,0.15,LE,0.1,2.1,1.0,1,0.6815874575299848,0.7260775604763261,0.7030810356641412,-0.07518042620362825,-4.087571041820004,-13.844924228298554
LFR,0.20,LE,0.1,2.1,1.0,1,0.6946981558803061,0.7482785399108897,0.7287157243634,-0.09507061293083867,-3.4358242858695873,-12.875164761164077
LFR,0.20,LE,0.1,2.1,1.0,1,0.6940457550452331,0.746188978805493,0.7234774828181958,-0.06516703180047466,-3.340070428839038,-12.70026016022313
LFR,0.20,LE,0.1,2.1,1.0,1,0.6978079331941545,0.749008266740324,0.7276307572744013,-0.0729738496862025,-3.3772388992351976,-12.923687299509098
LFR,0.20,LE,0.1,2.1,1.0,1,0.6956115170494085,0.7483351861153847,0.7320347221058453,-0.08293879219163075,-3.710132983472767,-13.093112044351539
LFR,0.25,LE,0.1,2.1,1.0,1,0.7015541637671074,0.7636605488992814,0.7499421791481606,-0.09375511206008001,-3.283893808643746,-12.001788169683564
LFR,0.25,LE,0.1,2.1,1.0,1,0.6981674785432614,0.7615071089848485,0.7436684120357298,-0.06791322259135217,-3.1742352848410724,-11.856790654367877
LFR,0.25,LE,0.1,2.1,1.0,1,0.7042217582927395,0.7651561882473243,0.7468014596320944,-0.06630518335940636,-3.2008706536488623,-11.98552387663008
LFR,0.25,LE,0.1,2.1,1.0,1,0.7010670378102528,0.7645081763670275,0.7505111464649331,-0.06439006807669416,-3.417566473457477,-12.276762055729641
LFR,0.30,LE,0.1,2.1,1.0,1,0.7123471518043543,0.7791757110036568,0.7690663651325016,-0.08452128974916479,-3.118733547652668,-11.163808828370591
LFR,0.30,LE,0.1,2.1,1.0,1,0.705934983596779,0.7759445882277958,0.7604279353826906,-0.05626377849999749,-3.076613259342484,-11.01252104981469
LFR,0.30,LE,0.1,2.1,1.0,1,0.7117755244060046,0.7778636835987092,0.7626070086065987,-0.06991781581830721,-3.1708858769443022,-11.235775239691023
LFR,0.30,LE,0.1,2.1,1.0,1,0.7074013321403718,0.777463512052921,0.7666413744289307,-0.06224805349481919,-3.3748004938000005,-11.52468734778952
LFR,0.35,LE,0.1,2.1,1.0,1,0.7207322948450298,0.7907107398127882,0.785555007079947,-0.08316071413776985,-3.144754570733521,-10.577805596106232
LFR,0.35,LE,0.1,2.1,1.0,1,0.7132380493549596,0.7875693370080565,0.774548907076201,-0.049968779213255765,-3.0628556884158447,-10.335047608880078
LFR,0.35,LE,0.1,2.1,1.0,1,0.7171725282372464,0.7891998384399146,0.7791500263204654,-0.06056233048303974,-3.1503012866467786,-10.560255148258998
LFR,0.35,LE,0.1,2.1,1.0,1,0.7167710508002784,0.7912270677496396,0.7844898605898643,-0.06137441494902156,-3.332733745215409,-10.80413521509646
LFR,0.40,LE,0.1,2.1,1.0,1,0.7256147065646021,0.8007335568825595,0.7978535685989943,-0.08725068757079785,-3.1866448780759056,-9.915683848843416
LFR,0.40,LE,0.1,2.1,1.0,1,0.7203954998840176,0.7959185969216325,0.7878998930048832,-0.045103526394667116,-3.238296448289613,-9.87324104924988
LFR,0.40,LE,0.1,2.1,1.0,1,0.7233530503363489,0.7993771368695823,0.7918426613333773,-0.04817422773416859,-3.10945300194003,-9.875780362541839
LFR,0.40,LE,0.1,2.1,1.0,1,0.7231790767803294,0.8010527471733366,0.7982107259926112,-0.06181752311710899,-3.3213896425190272,-10.082307072198672
LFR,0.45,LE,0.1,2.1,1.0,1,0.7338204592901879,0.8114276295801275,0.811190909095433,-0.07486406356948089,-3.2938419940837362,-9.429008117504171
LFR,0.45,LE,0.1,2.1,1.0,1,0.7247422028215348,0.8052358851371946,0.8020415712992867,-0.04705796326884103,-3.4280159980592986,-9.420215518075814
LFR,0.45,LE,0.1,2.1,1.0,1,0.7317011450623142,0.8103483705870693,0.8059283608405314,-0.05204922523521142,-3.2468421752127363,-9.411092801568978
LFR,0.45,LE,0.1,2.1,1.0,1,0.7327133548427912,0.8104863591712855,0.8104249566240721,-0.050332326111278684,-3.3975745614082076,-9.53878569183734
LFR,0.50,LE,0.1,2.1,1.0,1,0.7377174669450244,0.8187759913102812,0.8214207685860272,-0.06548900196651546,-3.367728025415476,-8.89536756522773
LFR,0.50,LE,0.1,2.1,1.0,1,0.7299930410577592,0.8128287882287821,0.8121876113915456,-0.05948195191606064,-3.47490064144757,-8.844632764159618
LFR,0.50,LE,0.1,2.1,1.0,1,0.734098816979819,0.8168671006683393,0.8138406213754198,-0.04830559936495044,-3.3788225500433837,-8.930624975424264
LFR,0.50,LE,0.1,2.1,1.0,1,0.7369867780097425,0.8188431109619563,0.8197881330004888,-0.038886541349904366,-3.5839729815207115,-9.12404460341279
LFR,0.55,LE,0.1,2.1,1.0,1,0.7415526173354984,0.8276203339291454,0.830307018813202,-0.0634016369043707,-3.526997818615495,-8.485192005250552
LFR,0.55,LE,0.1,2.1,1.0,1,0.7362174282842341,0.8201590674643134,0.8211976956076465,-0.05174700233005589,-3.7284619761144815,-8.503836911330463
LFR,0.55,LE,0.1,2.1,1.0,1,0.7424418155107091,0.8247465216184844,0.8235401341844117,-0.04347516358480765,-3.5398362379923127,-8.540776061875588
LFR,0.55,LE,0.1,2.1,1.0,1,0.7417459212866311,0.8253565328685262,0.8283518228140825,-0.029086836758022955,-3.7271725093295425,-8.693556393686256
LFR,0.60,LE,0.1,2.1,1.0,1,0.7460421016005567,0.8332915046182292,0.8370003388017606,-0.0654144712801887,-3.7027088603633724,-8.069560561117319
LFR,0.60,LE,0.1,2.1,1.0,1,0.7431280445372304,0.8276110924667635,0.8297779303109287,-0.04090339085156038,-3.9329479125329954,-8.152145411900378
LFR,0.60,LE,0.1,2.1,1.0,1,0.7472599164926931,0.8318409002144826,0.8323460509247609,-0.04088889247419463,-3.8402361460469283,-8.180917620524124
LFR,0.60,LE,0.1,2.1,1.0,1,0.7471729297146834,0.8328604751451474,0.8366917824568822,-0.036077802915032625,-3.917266951161679,-8.27235163694872
LFR,0.65,LE,0.1,2.1,1.0,1,0.7498757331742718,0.8398586820708411,0.8439518750970957,-0.05274456915434593,-3.978888611183205,-7.754209268780855
LFR,0.65,LE,0.1,2.1,1.0,1,0.7464956755144646,0.8344282007850667,0.8373317263943831,-0.044004909830319204,-4.105684316285603,-7.746245731052137
LFR,0.65,LE,0.1,2.1,1.0,1,0.7551446465851477,0.8406303396500066,0.84251881697239,-0.03285604346858876,-4.062724678150411,-7.826442352529215
LFR,0.65,LE,0.1,2.1,1.0,1,0.7560393677303907,0.8411791841792832,0.8442651837881959,-0.032927694254236174,-4.109198005589078,-7.893568106889324
LFR,0.70,LE,0.1,2.1,1.0,1,0.759452563210392,0.8479723209188881,0.8519985151221161,-0.04101956180403394,-4.2037272768289515,-7.3985554195251195
LFR,0.70,LE,0.1,2.1,1.0,1,0.7524356297842728,0.8410523757660929,0.8433733218598694,-0.031189769752099167,-4.291448720094975,-7.404546067354038
LFR,0.70,LE,0.1,2.1,1.0,1,0.758118765947576,0.8465859670424969,0.8495739737597308,-0.04007401814454173,-4.330657627006335,-7.442589830486117
LFR,0.70,LE,0.1,2.1,1.0,1,0.7585826954302946,0.8479782263075135,0.851473676374013,-0.026428972632599145,-4.394068762871885,-7.568733144365679
LFR,0.75,LE,0.1,2.1,1.0,1,0.7647181628392484,0.8532608673544252,0.8567301131184203,-0.052959213339312014,-4.516339696439368,-7.1212492069106315
LFR,0.75,LE,0.1,2.1,1.0,1,0.7601948503827418,0.8462499533891308,0.8461977090597669,-0.04146155425643937,-4.494755740638001,-7.025839051015092
LFR,0.75,LE,0.1,2.1,1.0,1,0.7583159359777314,0.8486644012573554,0.8524696122644917,-0.03355953960073877,-4.581997579979216,-7.081228459681747
LFR,0.75,LE,0.1,2.1,1.0,1,0.7629088378566458,0.8535003285763614,0.8575843449849962,-0.03254353001653865,-4.525798650940659,-7.1277615735785265
LFR,0.80,LE,0.1,2.1,1.0,1,0.7691370911621433,0.8585533547961252,0.8597543816865312,-0.04806735427669598,-4.895769177600452,-6.89211308242467
LFR,0.80,LE,0.1,2.1,1.0,1,0.7668754349338901,0.8520918776504636,0.8530423642882135,-0.03619435091356354,-4.7581612998161145,-6.670038617147881
LFR,0.80,LE,0.1,2.1,1.0,1,0.7633959638135004,0.8548464589541054,0.8578694653527177,-0.0003818217317435229,-4.913112805294382,-6.776202105261265
LFR,0.80,LE,0.1,2.1,1.0,1,0.7698329853862212,0.8568075053426952,0.8577006622210256,-0.046083357395903295,-4.891776081133493,-6.82745475972332
LFR,0.85,LE,0.1,2.1,1.0,1,0.7770818835536999,0.8608911589256574,0.8601912848910344,0.0015639876531462818,-5.120644327698676,-6.483090209426914
LFR,0.85,LE,0.1,2.1,1.0,1,0.7774298306657388,0.8610888481995506,0.8615413340109729,-0.010938061714542419,-4.881624883848751,-6.24396896077248
LFR,0.85,LE,0.1,2.1,1.0,1,0.7720946416144746,0.8592331840763173,0.8589769395126148,0.03701782045781109,-5.1290332715470965,-6.376206187475362
LFR,0.85,LE,0.1,2.1,1.0,1,0.7718626768731153,0.8568418110769593,0.8560642758716837,-0.003614221130895509,-5.1847864347229216,-6.404596564383488
LFR,0.90,LE,0.1,2.1,1.0,1,0.7814892136395268,0.8616285522930368,0.8573460354947928,-0.014365148233725632,-5.144141864007489,-5.918139730954947
LFR,0.90,LE,0.1,2.1,1.0,1,0.7910577592205985,0.8692516691533868,0.86481208338822,0.005633008972674064,-5.0392188222276815,-5.780868028145417
LFR,0.90,LE,0.1,2.1,1.0,1,0.7856645789839944,0.8694683794284563,0.8694741957759451,0.02893839808288248,-5.182631836951113,-5.851176417463678
LFR,0.90,LE,0.1,2.1,1.0,1,0.7715727209464162,0.8623347372285007,0.857357772650175,-0.041917143621870136,-5.4270884833217385,-5.983539402286587
LFR,0.95,LE,0.1,2.1,1.0,1,0.7919276270006959,0.8693384743306074,0.8650505837719145,0.01351612290588563,-4.712631099408496,-5.039194965334113
LFR,0.95,LE,0.1,2.1,1.0,1,0.7922755741127349,0.8697186253159247,0.8611855275260778,0.021793535244088565,-4.75228824344849,-5.037553482061473
LFR,0.95,LE,0.1,2.1,1.0,1,0.7926235212247739,0.869613054723824,0.8587951245932426,0.018660841254683487,-4.832779703212563,-5.095160383506576
LFR,0.95,LE,0.1,2.1,1.0,1,0.7999304105775922,0.8791972179727636,0.8757992959008003,0.0546192912524845,-4.9786316358054465,-5.15260587797432
LFR,0.05,N2V,0.1,2.1,1.0,1,0.6430978280775006,0.6902175812747104,0.6721452924060319,-0.06320783907575124,-18.123727097527187,-13.052971488694883
LFR,0.05,N2V,0.1,2.1,1.0,1,0.6356627476834048,0.6828110727381097,0.6661836165018807,-0.08469493749040934,-18.378837233738764,-12.826786177877015
LFR,0.05,N2V,0.1,2.1,1.0,1,0.6367249020254184,0.6853038804447238,0.6716736164060841,-0.07065309951949818,-18.69498857560913,-12.754627313919372
LFR,0.05,N2V,0.1,2.1,1.0,1,0.6355345566421272,0.6837018978864725,0.6676911319311027,-0.07792875603535371,-18.44983041323382,-12.299809701839944
LFR,0.05,N2V,0.1,2.1,1.0,1,0.6324945976632604,0.6817927561223315,0.6677127558552208,-0.06507982869731377,-19.15123066709894,-12.23905175790176
LFR,0.10,N2V,0.1,2.1,1.0,1,0.6969767262042836,0.7680908778058421,0.7623455889016603,-0.08466159581287505,-29.038857244605804,-11.33014660225752
LFR,0.10,N2V,0.1,2.1,1.0,1,0.6917381891285858,0.7637525066962265,0.7591474845871159,-0.08205724754810755,-27.915919007021603,-11.188610676269477
LFR,0.10,N2V,0.1,2.1,1.0,1,0.6928593520451558,0.7623890688963739,0.758096663471587,-0.07010130737643923,-26.709664530959643,-10.756319291920388
LFR,0.10,N2V,0.1,2.1,1.0,1,0.6882780484033094,0.7590317934345698,0.7543204862704935,-0.07185231417456758,-27.07245921897695,-11.149430042340034
LFR,0.10,N2V,0.1,2.1,1.0,1,0.6908296605582618,0.7623542209753915,0.7578732112098404,-0.060764866592401455,-28.022023196277072,-11.375813850100656
LFR,0.15,N2V,0.1,2.1,1.0,1,0.7323672684104957,0.8143443312262598,0.8140690908261781,-0.07395223972370607,-31.605186562795076,-9.575252051449272
LFR,0.15,N2V,0.1,2.1,1.0,1,0.7338409267673667,0.8174146505321919,0.8162328806960327,-0.08203078394115061,-33.28329687833822,-9.593639892008667
LFR,0.15,N2V,0.1,2.1,1.0,1,0.731650906709239,0.8150830120205848,0.8162976931356886,-0.08558767821591191,-32.01803688024325,-9.694621630229229
LFR,0.15,N2V,0.1,2.1,1.0,1,0.7315895042777028,0.8149264340188216,0.8142292371989541,-0.09452601972773898,-32.48853081593778,-9.432188516717297
LFR,0.15,N2V,0.1,2.1,1.0,1,0.7334111097466126,0.8162550563922523,0.813550118238898,-0.05288743812532262,-32.69852987168394,-9.594392868631555
LFR,0.20,N2V,0.1,2.1,1.0,1,0.7659838204592901,0.8537052587865726,0.8557331979381916,-0.07017216276761358,-35.16676002790862,-8.604092894553302
LFR,0.20,N2V,0.1,2.1,1.0,1,0.7660490605427975,0.853892237607441,0.8538839614073928,-0.09035002780189882,-34.864905869232075,-8.386507496364947
LFR,0.20,N2V,0.1,2.1,1.0,1,0.7664622477383438,0.8528151784603062,0.8545938958031141,-0.09158481487528385,-34.30433753261007,-8.596081173340172
LFR,0.20,N2V,0.1,2.1,1.0,1,0.7685064370215727,0.8552834944949537,0.8582028478476594,-0.09512164190453491,-34.41362270061349,-8.45043683712512
LFR,0.20,N2V,0.1,2.1,1.0,1,0.7648964857341684,0.8521672287362426,0.8546200794702793,-0.054755360266169055,-34.227761687787165,-8.517709824114625
LFR,0.25,N2V,0.1,2.1,1.0,1,0.7927627000695894,0.8804082364217359,0.8824522404128072,-0.0966638885189005,-36.590313554337726,-7.697970235986432
LFR,0.25,N2V,0.1,2.1,1.0,1,0.7905822315008119,0.8779616244978874,0.8793306301548901,-0.0786851415644547,-35.95357312316616,-7.461733112008873
LFR,0.25,N2V,0.1,2.1,1.0,1,0.7935281837160751,0.8809660064307665,0.8833871885610597,-0.08128891034940725,-35.89345035020998,-7.649476290738852
LFR,0.25,N2V,0.1,2.1,1.0,1,0.7896079795871027,0.8780068939426101,0.8823065926930589,-0.06985871924144268,-35.70113163454848,-7.513242916865872
LFR,0.25,N2V,0.1,2.1,1.0,1,0.7910229645093946,0.8795179459514082,0.8819790229206663,-0.03898797171144042,-36.30812951705971,-7.564469610093705
LFR,0.30,N2V,0.1,2.1,1.0,1,0.8139725618848792,0.8990573347639621,0.9002413749344813,-0.08199407570659574,-36.99532633865851,-6.861482997421439
LFR,0.30,N2V,0.1,2.1,1.0,1,0.813574908042549,0.8995861315544185,0.9017027079413056,-0.05735164092914539,-37.6043926260865,-6.695279902943788
LFR,0.30,N2V,0.1,2.1,1.0,1,0.8088776220300229,0.8985124978058424,0.9009090286827768,-0.10674857875878482,-36.35244992630248,-6.792028025822005
LFR,0.30,N2V,0.1,2.1,1.0,1,0.8079331941544885,0.8976038366381168,0.9010814388839409,-0.06748455826946312,-36.53110717298791,-6.681675408425015
LFR,0.30,N2V,0.1,2.1,1.0,1,0.8086787951088578,0.8976828712781685,0.8995326794819725,-0.057298506022564144,-36.570938037406414,-6.625851818357082
LFR,0.35,N2V,0.1,2.1,1.0,1,0.8262940956051603,0.9134071846647862,0.9147519102839557,-0.09519068317292952,-37.08724651562978,-6.331887729727197
LFR,0.35,N2V,0.1,2.1,1.0,1,0.8281141266527487,0.9152083636162499,0.9172846559127815,-0.06834951747024962,-37.127225406498106,-6.0869233708412525
LFR,0.35,N2V,0.1,2.1,1.0,1,0.8279803008404261,0.9150452796602151,0.9173997119155716,-0.08803773592183592,-36.807749031765,-6.269240066951248
LFR,0.35,N2V,0.1,2.1,1.0,1,0.826026443980515,0.9139024139568941,0.9174109997419686,-0.03575176439409803,-36.81243466776506,-6.16719565459724
LFR,0.35,N2V,0.1,2.1,1.0,1,0.8269096943418447,0.915073321401008,0.9176764178985088,-0.06096129521121177,-37.59708015212397,-6.150270573440884
LFR,0.40,N2V,0.1,2.1,1.0,1,0.8409591742055208,0.9266248804595991,0.9282912815436422,-0.13156430830240512,-36.93529880659538,-5.9226626117000345
LFR,0.40,N2V,0.1,2.1,1.0,1,0.8405822315008119,0.9264815436293072,0.9285913367160297,-0.06647162040282964,-36.580760816430306,-5.487083779422682
LFR,0.40,N2V,0.1,2.1,1.0,1,0.8398863372767339,0.9263297051917002,0.9281747673130898,-0.0901982712828859,-36.30689264102228,-5.69611721992214
LFR,0.40,N2V,0.1,2.1,1.0,1,0.8408431918348411,0.9258646760153139,0.9282478481559605,-0.09596466437708984,-36.511692705593205,-5.533484294285743
LFR,0.40,N2V,0.1,2.1,1.0,1,0.8420320111343076,0.9263093625403361,0.9286289447728514,-0.05146632890346683,-36.52025470568695,-5.574621537023522
LFR,0.45,N2V,0.1,2.1,1.0,1,0.855728474726387,0.937787039558103,0.9398197203251717,-0.11388631805642033,-36.99399778562189,-5.431039294524985
LFR,0.45,N2V,0.1,2.1,1.0,1,0.8544632125007908,0.9371861660709139,0.9385584402746093,-0.05677889612482273,-36.48999568922802,-5.185402626303711
LFR,0.45,N2V,0.1,2.1,1.0,1,0.8524071613841969,0.9353000472674338,0.9380674108341924,-0.06583845561509968,-35.691147324876326,-5.249720683602529
LFR,0.45,N2V,0.1,2.1,1.0,1,0.8537356867210729,0.9360909702328433,0.938828823632124,-0.04271893172325047,-35.98443648912948,-5.277853914025164
LFR,0.45,N2V,0.1,2.1,1.0,1,0.8527551084962358,0.9368585322328233,0.9389455852323871,-0.041736546803207326,-36.672561151130616,-5.330325126015348
LFR,0.50,N2V,0.1,2.1,1.0,1,0.865205288796103,0.9456336826363979,0.9479614825757676,-0.09968039650032216,-35.86520331292176,-5.0770688319087975
LFR,0.50,N2V,0.1,2.1,1.0,1,0.8647181628392484,0.9464120429895073,0.9484419070589052,-0.07769879595634804,-36.205164655628224,-4.955544566533434
LFR,0.50,N2V,0.1,2.1,1.0,1,0.8616910229645094,0.9447616501748936,0.9471301005435471,-0.0656464309734241,-35.611000174784195,-5.148051458139713
LFR,0.50,N2V,0.1,2.1,1.0,1,0.8620389700765484,0.9441228270254906,0.9468159582632103,-0.0868214327235298,-35.57855125254825,-5.0838524030091685
LFR,0.50,N2V,0.1,2.1,1.0,1,0.8647877522616563,0.9464123916630225,0.9479134725455036,-0.058593160183505286,-36.32734621797522,-5.034450574861027
LFR,0.55,N2V,0.1,2.1,1.0,1,0.875589577050955,0.9541524101079232,0.9559676231170808,-0.07269572629512842,-35.65991608231756,-4.991292734027025
LFR,0.55,N2V,0.1,2.1,1.0,1,0.8786437794788525,0.9546766998068525,0.9562333060526065,-0.08584685577777153,-36.42738012902243,-4.973058777284789
LFR,0.55,N2V,0.1,2.1,1.0,1,0.8736178767494007,0.9535007158718055,0.954851785264488,-0.0660931666256429,-35.36231260558411,-4.983201008483333
LFR,0.55,N2V,0.1,2.1,1.0,1,0.8740044846516662,0.9531727582984848,0.9551528771618107,-0.07797272694830876,-35.31165265669518,-4.997510423507502
LFR,0.55,N2V,0.1,2.1,1.0,1,0.8797649423954226,0.9556807503922772,0.9568653812076555,-0.05541544611331121,-35.924512112905774,-5.002244572877024
LFR,0.60,N2V,0.1,2.1,1.0,1,0.8867432150313153,0.9609001242875801,0.9623989558872001,-0.05250447544323876,-35.281853926739075,-4.961545481382305
LFR,0.60,N2V,0.1,2.1,1.0,1,0.889526791927627,0.9635085018225454,0.9647019298863819,-0.0831291838476652,-36.474429964553195,-5.055726804066878
LFR,0.60,N2V,0.1,2.1,1.0,1,0.8844380654140571,0.9611917524548794,0.9621137880512453,-0.09433636274597451,-34.93117468432749,-4.96911635015759
LFR,0.60,N2V,0.1,2.1,1.0,1,0.8879610299234516,0.9616489475749999,0.9633520631746904,-0.057538661891655504,-36.059538925030424,-5.151151318389696
LFR,0.60,N2V,0.1,2.1,1.0,1,0.8876565762004175,0.9618055555555556,0.963571766658653,-0.040570854054817446,-34.86995266221402,-4.966123447792624
LFR,0.65,N2V,0.1,2.1,1.0,1,0.8991947509692813,0.9691780617826342,0.9703638203200682,-0.05276778155520722,-36.45981193638539,-4.982351156794252
LFR,0.65,N2V,0.1,2.1,1.0,1,0.8991947509692813,0.9695230489253479,0.9706977792668685,-0.08922281641885203,-35.747325375944534,-4.921437436931257
LFR,0.65,N2V,0.1,2.1,1.0,1,0.8984988567452034,0.9691070521679326,0.9691040603220491,-0.10371597106032406,-34.642635964848814,-5.043589298590667
LFR,0.65,N2V,0.1,2.1,1.0,1,0.8995426980813203,0.9690942141039801,0.9700240762875867,-0.0507295876246282,-35.29446860663296,-5.207440375368517
LFR,0.65,N2V,0.1,2.1,1.0,1,0.8997415250024854,0.9695503854033249,0.9706719247529142,-0.022291469688086773,-35.3603388319417,-5.111830459660272
LFR,0.70,N2V,0.1,2.1,1.0,1,0.9079679888656924,0.974382329979557,0.975497046470845,-0.022215326923781777,-33.19701024224925,-4.840229414468558
LFR,0.70,N2V,0.1,2.1,1.0,1,0.9091858037578288,0.975951697095695,0.9770674147745959,-0.13015783804856723,-34.17959584287599,-4.896515006932491
LFR,0.70,N2V,0.1,2.1,1.0,1,0.9050104384133612,0.9736539493920839,0.9727879288283018,-0.10063833569315353,-32.26380672383607,-4.72600061554288
LFR,0.70,N2V,0.1,2.1,1.0,1,0.9078520064950127,0.974542986144371,0.9738819301607818,-0.00029421421293527347,-31.26747801682676,-4.7354986032216955
LFR,0.70,N2V,0.1,2.1,1.0,1,0.9066921827882162,0.974357739887513,0.9753867410083377,-0.04843954846742578,-35.15583034498225,-5.107274038971736
LFR,0.75,N2V,0.1,2.1,1.0,1,0.9192066805845511,0.9790721119784366,0.9773045887122426,-0.06783342739897,-27.361582031792413,-4.114111152915284
LFR,0.75,N2V,0.1,2.1,1.0,1,0.9195546276965901,0.9794775805351073,0.9794513473145926,-0.10633747971153734,-28.648879278899845,-4.230318707847281
LFR,0.75,N2V,0.1,2.1,1.0,1,0.9144745998608211,0.9781042524125059,0.9757614007491016,-0.06217428420157459,-27.838252577967598,-4.220903499515747
LFR,0.75,N2V,0.1,2.1,1.0,1,0.9183716075156576,0.9793893467650121,0.9782228517486256,-0.0002125340107763632,-28.13122472584889,-4.426796474123958
LFR,0.75,N2V,0.1,2.1,1.0,1,0.9190675017397356,0.9802006519226196,0.9799245131651932,-0.05637156403512908,-33.93063392538076,-5.067517675907695
LFR,0.80,N2V,0.1,2.1,1.0,1,0.9298016701461378,0.9847746201032558,0.9841789591879029,-0.08358062147487726,-24.141823517837558,-3.8601097647150997
LFR,0.80,N2V,0.1,2.1,1.0,1,0.9318023660403618,0.9846549149163981,0.98417669575062,-0.11026248299140677,-26.35003682060749,-4.041664169995086
LFR,0.80,N2V,0.1,2.1,1.0,1,0.9231036882393876,0.9824088460892149,0.9794269926533907,-0.008912519764327267,-26.535400183130943,-4.132163712629885
LFR,0.80,N2V,0.1,2.1,1.0,1,0.925017397355602,0.9827990759183309,0.9791525288683012,-0.028911602950439444,-22.847577843366256,-3.78464735428807
LFR,0.80,N2V,0.1,2.1,1.0,1,0.9263221990257481,0.9835360119207601,0.9815549264157002,-0.06431957404696487,-30.821686560994596,-4.719100054340468
LFR,0.85,N2V,0.1,2.1,1.0,1,0.9335421016005567,0.9865224234466581,0.9856333633127665,-0.059381926266706866,-19.756026332290986,-3.2990179580857024
LFR,0.85,N2V,0.1,2.1,1.0,1,0.9392252377638599,0.9872035205693968,0.9864018071438043,-0.03167515967030535,-20.550307376109238,-3.2329094603503994
LFR,0.85,N2V,0.1,2.1,1.0,1,0.930410577592206,0.9849448372133215,0.9800969859548536,-0.06376565995390177,-19.83400130217919,-3.2111046911105627
LFR,0.85,N2V,0.1,2.1,1.0,1,0.9364416608675481,0.9867408824700676,0.9829819807552788,-0.04707795854557098,-20.309903259439377,-3.3964926672840803
LFR,0.85,N2V,0.1,2.1,1.0,1,0.9367896079795871,0.9862461750165632,0.9825978498007408,-0.041143362513213336,-22.431461969486374,-3.6187924250956396
LFR,0.90,N2V,0.1,2.1,1.0,1,0.9373695198329853,0.9870548904123985,0.985648283838009,-0.0858287212882644,-15.73762838000761,-2.6059691478599447
LFR,0.90,N2V,0.1,2.1,1.0,1,0.9474599860821156,0.9888705351024639,0.9837956015584413,0.04539082377313471,-15.317220712156011,-2.531912248794863
LFR,0.90,N2V,0.1,2.1,1.0,1,0.9382393876130828,0.9884132643153482,0.9845227707723198,-0.04997070617444014,-15.868506019541698,-2.677457538971373
LFR,0.90,N2V,0.1,2.1,1.0,1,0.9434585942936674,0.9884354196116263,0.9814647511513752,-0.018558939516632476,-15.315839424808772,-2.715269256644869
LFR,0.90,N2V,0.1,2.1,1.0,1,0.9405010438413361,0.9886035819423925,0.9869156833016781,-0.029881877743523962,-16.112621017043825,-2.7016265530862844
LFR,0.95,N2V,0.1,2.1,1.0,1,0.9370215727209464,0.9883513989798394,0.984546620623133,-0.06527810866373075,-12.247236973851281,-2.2013123975541413
LFR,0.95,N2V,0.1,2.1,1.0,1,0.9488517745302714,0.9876879507634254,0.9757825095410878,0.021722082680873812,-11.527053994754851,-2.113177921882616
LFR,0.95,N2V,0.1,2.1,1.0,1,0.9460681976339597,0.9900027554893076,0.9864223622044948,-0.06279219471145649,-12.566269239011891,-2.2616477369180026
LFR,0.95,N2V,0.1,2.1,1.0,1,0.9512874043145442,0.992259447962657,0.9881305815940853,-0.019204441676689925,-12.180025735788341,-2.317661781932412
LFR,0.95,N2V,0.1,2.1,1.0,1,0.9523312456506611,0.9901601428399167,0.9867876749093689,-0.07992966524418431,-12.169899205102574,-2.208099770311611
