,walk_length,d_G,d_H,edge,ground_truth_aprx,classification,correct,inverse,negexp
334,10,1.5289434,1.4396783,"(259, 267)",0,0,True,0.4849652,0.47769856
335,10,1.8975894,1.3814613,"(274, 276)",0,0,True,0.42129916,0.37375802
336,10,2.6132977,1.9597362,"(286, 283)",0,0,True,0.4285418,0.3421874
337,10,3.0701401,2.2769794,"(287, 283)",0,0,True,0.4258329,0.3114904
338,10,2.3398643,1.1225404,"(286, 340)",0,0,True,0.32420832,0.22840774
339,10,1.9061046,1.9216344,"(297, 307)",0,1,False,0.5020286,0.5038824
340,10,1.8934208,1.3603064,"(307, 308)",1,0,False,0.41807634,0.36979082
341,10,1.4938389,0.53955984,"(334, 366)",0,0,True,0.26534876,0.27802506
342,10,1.3538071,0.2983491,"(368, 367)",1,0,False,0.18058166,0.25817838
343,10,3.0843253,2.5765634,"(2, 3)",1,0,False,0.4551517,0.3757183
344,10,1.799745,1.5817419,"(2, 216)",0,0,True,0.46776524,0.4457141
345,10,3.0433528,2.7106762,"(260, 3)",0,0,True,0.47109184,0.4175895
346,10,3.172125,2.7883227,"(338, 3)",0,0,True,0.46780422,0.40521017
347,10,1.9972266,1.7668897,"(260, 87)",0,0,True,0.4694036,0.442669
348,10,2.2578874,2.958888,"(251, 10)",0,1,False,0.56718713,0.6684096
349,10,0.5847918,1.5518007,"(337, 36)",0,1,False,0.726297,0.7245229
350,10,1.8671724,1.192017,"(18, 17)",1,0,False,0.38965127,0.33734342
351,10,2.5543687,2.5457237,"(363, 40)",0,0,True,0.49915248,0.49783874
352,10,2.573206,1.9182523,"(57, 333)",0,0,True,0.427089,0.34187412
353,10,1.6229577,2.858393,"(103, 84)",0,1,False,0.6378419,0.7747684
354,10,1.717471,2.5493934,"(355, 103)",0,1,False,0.5974864,0.6967612
355,10,1.5983839,1.9070237,"(284, 64)",0,1,False,0.5440234,0.5765532
356,10,0.690037,1.9727275,"(284, 285)",1,1,True,0.74085695,0.78290737
357,10,0.8339073,2.3113756,"(193, 194)",1,1,True,0.7348705,0.81418985
358,10,2.2472844,2.2835734,"(86, 189)",0,1,False,0.50400466,0.50907123
359,10,1.4913586,1.896502,"(93, 92)",1,1,True,0.55979335,0.5999228
360,10,2.120749,1.3274318,"(364, 93)",0,0,True,0.3849658,0.31145683
361,10,1.2312332,1.9253428,"(208, 98)",0,1,False,0.6099466,0.66688055
362,10,0.477039,2.5508053,"(113, 111)",0,1,False,0.8424493,0.88832706
363,10,1.78004,2.7337663,"(208, 207)",1,1,True,0.6056454,0.721864
364,10,3.459138,2.1123273,"(182, 100)",0,0,True,0.37913316,0.2063923
365,10,1.8733343,1.8363856,"(327, 317)",0,0,True,0.49502,0.4907639
366,10,2.2199578,1.5343246,"(153, 317)",0,0,True,0.40868655,0.33500522
367,10,1.1698003,1.8015873,"(139, 138)",1,1,True,0.6063118,0.6528945
368,10,1.7569427,1.6433308,"(209, 138)",0,0,True,0.4832937,0.47162756
369,10,1.7790762,2.868406,"(207, 209)",0,1,False,0.6171957,0.74825555
370,10,2.6495519,2.4349,"(196, 254)",0,0,True,0.4788913,0.44654214
371,10,1.9562497,2.5186486,"(261, 196)",0,1,False,0.56283927,0.6370074
372,10,2.6786683,1.3823692,"(219, 218)",1,0,False,0.34039804,0.21478851
373,10,1.8034902,2.0891542,"(285, 288)",0,1,False,0.5366928,0.5709343
374,15,5.9770637,2.1323342,"(106, 1)",0,0,True,0.26294604,0.02094415
375,15,5.4487286,2.38915,"(76, 77)",1,0,False,0.30482098,0.044805735
376,15,3.3736134,1.4751011,"(106, 105)",1,0,False,0.30422518,0.13027695
377,15,5.2171764,2.9802012,"(282, 219)",0,0,True,0.36355543,0.09647889
378,15,3.487717,1.7659034,"(322, 321)",1,0,False,0.33613077,0.15163773
379,15,4.933952,3.508517,"(4, 5)",1,0,False,0.4155795,0.19381098
380,15,5.2472787,4.002679,"(4, 6)",0,0,True,0.43272403,0.22363634
381,15,6.724205,3.7321916,"(160, 4)",0,0,True,0.35692903,0.047787987
382,15,5.52841,3.5849469,"(4, 301)",0,0,True,0.3933728,0.1252679
383,15,6.265524,2.8719852,"(221, 6)",0,0,True,0.31430724,0.032498006
384,15,5.376867,3.0192418,"(345, 6)",0,0,True,0.35960016,0.08646161
385,15,4.719386,3.1713922,"(221, 44)",0,0,True,0.4019112,0.17537619
386,15,7.074694,2.8720827,"(8, 7)",1,0,False,0.28874505,0.0147360675
387,15,7.569768,4.1576834,"(9, 8)",1,0,False,0.35452574,0.03191992
388,15,8.02139,3.284148,"(8, 58)",0,0,True,0.2904902,0.008686662
389,15,5.8059964,3.4435396,"(9, 295)",0,0,True,0.37229323,0.08608072
390,15,5.587338,5.346924,"(9, 10)",1,0,False,0.4890064,0.44018432
391,15,8.248941,2.7342951,"(39, 34)",0,0,True,0.24895166,0.0040111965
392,15,7.4859056,2.4120324,"(34, 119)",0,0,True,0.24369039,0.006219214
393,15,9.379758,2.9684787,"(34, 180)",0,0,True,0.24039698,0.0016402269
394,15,7.6291423,1.8598661,"(39, 20)",0,0,True,0.19600216,0.0031123
395,15,6.584932,3.4780023,"(59, 58)",1,0,False,0.3456251,0.04282232
396,15,4.673826,5.167065,"(10, 348)",0,1,False,0.5250607,0.62086916
397,15,5.9007826,3.6185915,"(59, 348)",0,0,True,0.38012913,0.092608675
398,15,2.862766,0.9468079,"(14, 13)",1,0,False,0.2485338,0.12831298
399,15,4.5057755,1.3598909,"(354, 13)",0,0,True,0.2318391,0.04125375
400,15,3.9373906,1.364283,"(300, 14)",0,0,True,0.2573306,0.070889354
401,15,2.4051402,1.355825,"(117, 16)",0,0,True,0.36049917,0.2593566
402,15,2.7586896,1.0647738,"(122, 16)",0,0,True,0.2784841,0.15526155
403,15,6.4102507,1.7757858,"(19, 20)",1,0,False,0.21692865,0.0096179005
404,15,9.455731,4.2894855,"(181, 94)",0,0,True,0.31207114,0.0056735766
405,15,10.630331,5.9801106,"(181, 97)",0,0,True,0.36002117,0.0094689755
406,15,8.6994505,5.069732,"(181, 100)",0,0,True,0.36819413,0.025838327
407,15,10.559833,4.894129,"(184, 181)",0,0,True,0.3166909,0.003450761
408,15,3.2385607,1.9464185,"(262, 22)",0,0,True,0.37539563,0.21549046
409,15,2.748958,1.3549895,"(168, 169)",1,0,False,0.33016732,0.19877495
410,15,4.9588623,3.35907,"(262, 99)",0,0,True,0.40383473,0.16801065
411,15,3.4029639,1.5377158,"(361, 73)",0,0,True,0.3112357,0.13409251
412,15,6.4991755,1.1600157,"(26, 191)",0,0,True,0.15145408,0.0047769723
413,15,3.1617744,2.6309245,"(293, 191)",0,0,True,0.4541794,0.37031868
414,15,4.2467184,2.1748674,"(192, 336)",0,0,True,0.3386807,0.11186302
415,15,8.793847,6.467495,"(29, 27)",0,0,True,0.42378289,0.08896388
416,15,9.13834,6.9245405,"(30, 27)",0,0,True,0.43108958,0.09851811
417,15,8.17314,6.030918,"(31, 27)",0,0,True,0.42459118,0.10506033
418,15,9.102697,5.581439,"(175, 27)",0,0,True,0.38009992,0.028713379
419,15,9.544033,6.322724,"(187, 27)",0,0,True,0.39848873,0.03837165
420,15,8.355749,4.5703015,"(67, 28)",0,0,True,0.35357293,0.022194903
421,15,6.6276155,2.4699302,"(28, 279)",0,0,True,0.27149412,0.0154027715
422,15,6.8073645,3.8050683,"(315, 29)",0,0,True,0.35854816,0.04732225
423,15,6.624514,4.526226,"(30, 184)",0,0,True,0.4059126,0.109263316
424,15,8.519393,3.9786532,"(68, 31)",0,0,True,0.318342,0.010552961
425,15,6.472612,3.5639803,"(188, 187)",1,0,False,0.35509863,0.05172852
426,15,7.690245,3.7226527,"(187, 272)",0,0,True,0.32617944,0.018567646
427,15,5.8384647,2.300304,"(350, 188)",0,0,True,0.2826354,0.028245727
428,15,7.771652,5.6306367,"(68, 67)",1,0,False,0.420125,0.105173774
429,15,8.825927,4.831196,"(67, 214)",0,0,True,0.35374916,0.018079512
430,15,6.963596,4.987446,"(252, 67)",0,0,True,0.4173231,0.12172985
431,15,8.4452715,5.17489,"(320, 67)",0,0,True,0.37994337,0.036601376
432,15,8.371639,3.7500975,"(68, 183)",0,0,True,0.30936965,0.009741781
433,15,4.638898,1.6883743,"(279, 278)",1,0,False,0.2668408,0.049711775
434,15,7.4342937,2.157259,"(49, 47)",0,0,True,0.22491238,0.005081599
435,15,5.7741756,1.6834481,"(313, 49)",0,0,True,0.2257352,0.016451867
436,15,7.336215,3.3022752,"(49, 314)",0,0,True,0.31040826,0.017396444
437,15,6.7574663,3.155514,"(314, 315)",1,0,False,0.3183214,0.026546493
438,15,3.260757,1.5434046,"(32, 127)",0,0,True,0.32126412,0.15221252
439,15,2.1721761,1.6248176,"(33, 358)",0,0,True,0.42792213,0.36647746
440,15,2.293913,1.7398471,"(127, 126)",1,0,False,0.4313214,0.3649216
441,15,3.4054568,2.363235,"(132, 358)",0,0,True,0.40966567,0.26072153
442,15,7.570842,3.1883616,"(180, 121)",0,0,True,0.29633808,0.01234015
443,15,8.169677,3.0460088,"(180, 277)",0,0,True,0.27158472,0.005918901
444,15,8.910802,2.8843307,"(343, 180)",0,0,True,0.24453567,0.0024081843
445,15,4.7546096,4.628829,"(56, 57)",1,0,False,0.49329773,0.46859628
446,15,6.3197308,1.538409,"(69, 70)",1,0,False,0.19577268,0.008315187
447,15,6.0886045,2.2353146,"(38, 37)",1,0,False,0.26854113,0.02076933
448,15,2.779553,2.1707377,"(170, 40)",0,0,True,0.4385071,0.3523295
449,15,2.631611,0.43915564,"(52, 41)",0,0,True,0.14301172,0.10043004
450,15,3.272117,2.5112033,"(322, 170)",0,0,True,0.43421483,0.31844795
451,15,2.752469,1.4797862,"(43, 42)",1,0,False,0.3496448,0.21879831
452,15,2.7784958,1.5802574,"(185, 43)",0,0,True,0.36254805,0.23178872
453,15,5.766702,4.0474877,"(44, 45)",1,0,False,0.41241178,0.15197238
454,15,7.606353,3.701154,"(45, 161)",0,0,True,0.3273183,0.019739458
455,15,6.7093854,4.8617043,"(196, 45)",0,0,True,0.4201596,0.1361454
456,15,6.579814,2.4202716,"(161, 162)",1,0,False,0.26891652,0.015374631
457,15,4.359778,4.9113374,"(195, 196)",1,1,True,0.5297461,0.63449734
458,15,7.0486593,2.6591141,"(246, 48)",0,0,True,0.27391595,0.012254339
459,15,6.9785433,4.608609,"(246, 338)",0,0,True,0.39773437,0.08549429
460,15,4.5516353,2.2361736,"(278, 310)",0,0,True,0.3294397,0.08985051
461,15,2.0715694,0.3381831,"(147, 148)",1,0,False,0.14033934,0.15015495
462,15,5.021747,2.383008,"(99, 55)",0,0,True,0.3218213,0.06668647
463,15,2.5321693,1.6920527,"(201, 79)",0,0,True,0.40055963,0.30151024
464,15,4.1263356,2.7085803,"(99, 101)",0,0,True,0.39628583,0.19501372
465,15,4.6093464,4.541604,"(57, 102)",0,0,True,0.49629864,0.4830709
466,15,5.634764,3.0858734,"(76, 59)",0,0,True,0.3538587,0.07250103
467,15,4.01102,1.917219,"(60, 61)",1,0,False,0.32340446,0.10970078
468,15,3.9187841,1.5616616,"(61, 109)",0,0,True,0.28495157,0.0865013
469,15,3.8057432,3.3777153,"(62, 63)",1,0,False,0.47020742,0.39459732
470,15,4.32515,3.8913255,"(336, 62)",0,0,True,0.47360033,0.39321342
471,15,6.1516128,1.9606907,"(213, 120)",0,0,True,0.24169347,0.014906754
472,15,6.3735294,1.5087807,"(281, 213)",0,0,True,0.1914135,0.0076547195
473,15,7.0029798,2.230145,"(339, 320)",0,0,True,0.2415374,0.008385464
474,15,6.8020153,0.9113726,"(206, 205)",1,0,False,0.11815465,0.0027575737
475,15,6.701568,1.3017443,"(70, 176)",0,0,True,0.1626507,0.004497062
476,15,5.1867924,1.2511269,"(257, 176)",0,0,True,0.19433714,0.01915848
477,15,3.1321604,1.912166,"(72, 71)",1,0,False,0.3790726,0.22793745
478,15,2.322231,1.9547367,"(71, 250)",0,0,True,0.457038,0.40914664
479,15,3.5020752,1.602051,"(361, 293)",0,0,True,0.3138737,0.13010575
480,15,2.4755745,1.6806598,"(78, 79)",1,0,False,0.40437078,0.31111437
481,15,2.5199025,0.61664164,"(131, 91)",0,0,True,0.19659907,0.12973985
482,15,4.4260445,1.9979873,"(80, 81)",1,0,False,0.31101763,0.08105806
483,15,4.99175,1.7348806,"(130, 81)",0,0,True,0.25791228,0.03708084
484,15,4.438295,2.015519,"(319, 351)",0,0,True,0.3122989,0.08145232
485,15,5.1747046,3.8241622,"(265, 86)",0,0,True,0.42496043,0.20578173
486,15,4.51568,2.132419,"(158, 265)",0,0,True,0.32075623,0.0844581
487,15,2.577513,2.0136127,"(88, 89)",1,0,False,0.43858802,0.3626455
488,15,3.8211143,2.3353992,"(332, 88)",0,0,True,0.37933794,0.18456574
489,15,2.9635153,1.3234801,"(89, 151)",0,0,True,0.30871972,0.16246028
490,15,4.999481,1.6934547,"(332, 340)",0,0,True,0.2530212,0.035365026
491,15,1.9799637,0.66041017,"(90, 173)",0,0,True,0.25011995,0.21089259
492,15,5.3568316,4.0334044,"(101, 100)",1,0,False,0.42953175,0.21024865
493,15,2.0826766,0.6432393,"(346, 114)",0,0,True,0.23597181,0.19163248
494,15,6.465568,1.451175,"(134, 135)",1,0,False,0.18330455,0.00659784
495,15,6.53743,1.4936936,"(245, 135)",0,0,True,0.18598813,0.0064082756
496,15,2.5104692,0.53682834,"(210, 123)",0,0,True,0.17616537,0.12199836
497,15,3.850391,1.2945869,"(296, 140)",0,0,True,0.25162148,0.07203753
498,15,3.7402592,1.2001961,"(297, 296)",1,0,False,0.2429323,0.0730969
499,15,1.9768249,2.2465398,"(132, 133)",1,1,True,0.5319313,0.5670229
500,15,2.5175831,1.3684121,"(344, 133)",0,0,True,0.3521394,0.24064055
501,15,2.2054183,1.853553,"(140, 141)",1,0,False,0.45665583,0.41293016
502,15,4.0964856,2.160117,"(158, 157)",1,0,False,0.34525397,0.12604733
503,15,7.118833,2.2217436,"(272, 298)",0,0,True,0.23785937,0.007412926
504,15,3.718919,0.39408427,"(159, 299)",0,0,True,0.095814236,0.03472897
505,15,5.936385,1.6844299,"(339, 200)",0,0,True,0.22103015,0.014036543
506,15,5.4108977,1.2273703,"(223, 163)",0,0,True,0.18489315,0.015015727
507,15,5.722434,4.083044,"(164, 338)",0,0,True,0.4164044,0.16254805
508,15,4.720548,0.99325526,"(222, 223)",1,0,False,0.17383435,0.02349269
509,15,4.214926,1.4854038,"(166, 165)",1,0,False,0.2605821,0.06125364
510,15,4.200879,1.1330508,"(232, 166)",0,0,True,0.21242326,0.044453982
511,15,5.5915976,0.94073147,"(230, 232)",0,0,True,0.14401165,0.009462922
512,15,2.8985083,0.40176362,"(342, 329)",0,0,True,0.12173651,0.0760867
513,15,3.0529633,2.0926769,"(168, 186)",0,0,True,0.40668932,0.27682087
514,15,3.1628106,2.3246171,"(365, 186)",0,0,True,0.423626,0.30191538
515,15,2.6628227,0.5788042,"(171, 341)",0,0,True,0.1785536,0.11065986
516,15,2.3843167,1.5330619,"(365, 359)",0,0,True,0.39134893,0.2991697
517,15,2.7751932,0.4938686,"(280, 275)",0,0,True,0.15107349,0.092681505
518,15,2.6557715,1.4845289,"(211, 303)",0,0,True,0.35855585,0.23663045
519,15,3.1601634,1.2652007,"(335, 303)",0,0,True,0.28589755,0.13067968
520,15,5.3275585,2.7512255,"(282, 283)",1,0,False,0.34054944,0.07067721
521,15,4.8628106,0.6078343,"(306, 231)",0,0,True,0.11110835,0.013994791
522,15,2.2292407,1.4736128,"(235, 234)",1,0,False,0.39796683,0.31959626
523,15,1.2714087,0.95432955,"(235, 237)",0,0,True,0.4287699,0.4213877
524,15,3.0453994,1.4531422,"(238, 237)",1,0,False,0.32302517,0.16906656
525,15,1.9406259,1.7139076,"(242, 243)",1,0,False,0.46898124,0.44356194
526,15,1.6796838,1.4376328,"(242, 244)",0,0,True,0.46117637,0.43978098
527,15,4.1867995,2.1869168,"(286, 283)",0,0,True,0.34311488,0.11921525
528,15,4.724218,2.4889162,"(287, 283)",0,0,True,0.34505334,0.096624866
529,15,2.8547814,0.6053161,"(307, 308)",1,0,False,0.17494193,0.095395595
530,15,1.8266644,1.6681474,"(334, 335)",1,0,False,0.4773211,0.4604535
531,15,2.6204832,0.84550774,"(368, 367)",1,0,False,0.24394402,0.14492467
532,15,2.5795605,2.5711138,"(2, 216)",0,0,True,0.49918008,0.49788836
533,15,4.025638,4.5878057,"(260, 3)",0,1,False,0.5326331,0.63695395
534,15,6.3830996,4.2295284,"(338, 3)",0,0,True,0.39853734,0.10399798
535,15,2.4257262,2.5800664,"(215, 216)",1,1,True,0.51541615,0.53850865
536,15,3.5300717,2.8624513,"(260, 87)",0,0,True,0.44778115,0.33902988
537,15,6.6124945,4.3634872,"(261, 338)",0,0,True,0.3975487,0.09543515
538,15,4.6693335,5.4319916,"(251, 10)",0,1,False,0.5377504,0.68193054
539,15,0.54658306,4.337954,"(337, 36)",0,1,False,0.8880994,0.9779332
540,15,1.3061935,1.439483,"(18, 17)",1,1,True,0.5242726,0.53327316
541,15,1.6214073,2.3919241,"(318, 17)",0,1,False,0.5959947,0.6836327
542,15,1.5152173,2.646088,"(18, 309)",0,1,False,0.6358793,0.75599957
543,15,4.4041457,4.774063,"(57, 103)",0,1,False,0.5201519,0.591439
544,15,3.3071513,3.9996302,"(57, 333)",0,1,False,0.547386,0.66651815
545,15,4.1422997,4.548303,"(327, 103)",0,1,False,0.52335876,0.6001292
546,15,3.03525,4.509452,"(355, 103)",0,1,False,0.5976978,0.81369525
547,15,3.3683746,4.2999587,"(226, 62)",0,1,False,0.56074226,0.71739656
548,15,2.9157348,2.932479,"(139, 226)",0,1,False,0.5014316,0.5041859
549,15,1.3588349,2.696323,"(193, 83)",0,1,False,0.6649119,0.7920766
550,15,0.6060859,2.9426646,"(193, 194)",1,1,True,0.8292115,0.91186154
551,15,5.2088013,4.2236547,"(85, 86)",1,0,False,0.44777888,0.27187178
552,15,3.7410846,3.0273676,"(85, 87)",0,0,True,0.44727618,0.32877806
553,15,1.3395089,3.4919465,"(190, 189)",1,1,True,0.7227525,0.8958964
554,15,1.4724333,1.604205,"(93, 92)",1,1,True,0.52141494,0.5328954
555,15,0.8461757,2.3716815,"(92, 116)",0,1,False,0.73703754,0.8213478
556,15,1.4614717,1.8347809,"(233, 116)",0,1,False,0.5566263,0.59225833
557,15,6.7076063,4.774675,"(96, 97)",1,0,False,0.4158298,0.12642647
558,15,3.3233776,3.6392612,"(98, 96)",0,1,False,0.52268416,0.57832074
559,15,6.2887936,5.8471622,"(97, 111)",0,0,True,0.48180482,0.39135236
560,15,3.631477,4.8305264,"(112, 111)",1,1,True,0.570849,0.7683556
561,15,1.8227527,4.3208246,"(208, 207)",1,1,True,0.70330757,0.9240066
562,15,5.6194806,4.089254,"(182, 100)",0,0,True,0.4211933,0.17796052
563,15,1.8846987,3.4000957,"(327, 317)",0,1,False,0.6433733,0.8198596
564,15,3.120447,3.541572,"(149, 112)",0,1,False,0.5316064,0.6037525
565,15,2.2444196,3.4375675,"(149, 220)",0,1,False,0.6049939,0.7673036
566,15,0.40683094,2.9901714,"(150, 217)",0,1,False,0.88023823,0.9297816
567,15,0.42310312,3.2550232,"(153, 128)",0,1,False,0.88496774,0.9443765
568,15,0.5540644,2.72377,"(129, 255)",0,1,False,0.83096635,0.8974959
569,15,1.9105523,3.1996753,"(139, 138)",1,1,True,0.62613165,0.78399867
570,15,1.9678738,4.3104587,"(207, 209)",0,1,False,0.6865611,0.912343
571,15,1.9145597,2.2866373,"(266, 259)",0,1,False,0.5442823,0.5919609
572,15,2.2378426,4.0627127,"(190, 207)",0,1,False,0.6448182,0.86114943
573,15,1.1607996,3.4233603,"(194, 356)",0,1,False,0.7467803,0.9057285
574,15,4.2543116,4.875868,"(196, 254)",0,1,False,0.53403854,0.6505724
575,20,8.532195,0.4513043,"(321, 1)",0,0,True,0.050237026,0.0003092996
576,20,8.098123,0.62329817,"(76, 77)",1,0,False,0.071467504,0.0005668639
577,20,5.906962,0.72035605,"(106, 105)",1,0,False,0.108694956,0.005559866
578,20,10.282768,2.1869357,"(219, 59)",0,0,True,0.17537992,0.00030471387
579,20,9.072786,2.0947974,"(160, 4)",0,0,True,0.18757838,0.00093130785
580,20,8.678187,1.893563,"(4, 301)",0,0,True,0.17911537,0.0011297547
581,20,9.260476,2.7621763,"(221, 6)",0,0,True,0.22974767,0.001503733
582,20,7.8200774,3.0698912,"(159, 160)",1,0,False,0.28190082,0.008575902
583,20,7.8552165,3.3550088,"(221, 44)",0,0,True,0.29928112,0.010984686
584,20,8.329249,2.864989,"(328, 221)",0,0,True,0.25593427,0.0042176093
585,20,6.545776,0.76546633,"(295, 7)",0,0,True,0.10469717,0.0030782542
586,20,9.847693,2.4621437,"(39, 8)",0,0,True,0.20001432,0.00061976525
587,20,9.659739,1.6930803,"(8, 58)",0,0,True,0.14913304,0.00034671585
588,20,8.068564,4.588847,"(9, 10)",1,0,False,0.3625423,0.02989488
589,20,12.111747,4.1090755,"(34, 35)",1,0,False,0.25332105,0.0003344558
590,20,10.920411,4.5889487,"(34, 119)",0,0,True,0.29588252,0.0017762689
591,20,12.848887,5.27398,"(34, 180)",0,0,True,0.29101247,0.0005129048
592,20,9.608436,2.9266918,"(39, 20)",0,0,True,0.23347922,0.0012520204
593,20,9.337614,2.814844,"(39, 37)",0,0,True,0.23162752,0.0014674357
594,20,4.2027164,2.0212162,"(14, 13)",1,0,False,0.32474908,0.10142413
595,20,4.4053445,2.413166,"(354, 13)",0,0,True,0.35391396,0.12002659
596,20,4.0822124,3.0042982,"(354, 342)",0,0,True,0.42394605,0.25390092
597,20,3.3964245,2.1604292,"(15, 16)",1,0,False,0.38878644,0.22513382
598,20,3.230034,2.2977626,"(117, 16)",0,0,True,0.4156742,0.28246412
599,20,3.3413942,2.2590551,"(122, 16)",0,0,True,0.40337035,0.25306362
600,20,8.960896,2.1237037,"(19, 20)",1,0,False,0.19159047,0.0010719623
601,20,12.006684,6.566603,"(181, 94)",0,0,True,0.35355094,0.004320385
602,20,11.765078,7.7952895,"(181, 97)",0,0,True,0.3985247,0.018527677
603,20,12.322097,8.716134,"(181, 100)",0,0,True,0.41429976,0.026443055
604,20,12.710584,6.4454823,"(245, 181)",0,0,True,0.33647212,0.0018979118
605,20,3.3445985,1.9242207,"(73, 23)",0,0,True,0.36520907,0.19460236
606,20,3.8168447,1.5974869,"(361, 73)",0,0,True,0.29504785,0.09802557
607,20,8.53253,1.7827271,"(25, 26)",1,0,False,0.17282431,0.0011697408
608,20,7.215681,1.8076309,"(25, 95)",0,0,True,0.20032899,0.0044603837
609,20,7.715786,1.65555,"(26, 192)",0,0,True,0.17666106,0.0023284159
610,20,13.660181,3.934674,"(30, 27)",0,0,True,0.22362639,5.9736532e-05
611,20,12.4920845,3.879909,"(31, 27)",0,0,True,0.23698452,0.00018184473
612,20,12.544308,4.4308653,"(175, 27)",0,0,True,0.26102033,0.0002993965
613,20,12.849355,3.9789922,"(187, 27)",0,0,True,0.23644581,0.00014047192
614,20,12.287339,7.2176123,"(67, 28)",0,0,True,0.37004,0.0062448927
615,20,11.628724,8.038669,"(68, 28)",0,0,True,0.40873078,0.02685567
616,20,10.155174,5.2261453,"(28, 279)",0,0,True,0.33977225,0.007181576
617,20,10.478584,4.30112,"(49, 29)",0,0,True,0.29101527,0.0020713848
618,20,10.5612335,2.876649,"(174, 175)",1,0,False,0.21407011,0.00045965041
619,20,11.059388,4.3669543,"(187, 272)",0,0,True,0.2830842,0.0012387243
620,20,11.323913,7.4787903,"(67, 213)",0,0,True,0.39775082,0.02093609
621,20,12.3498745,6.0612435,"(320, 67)",0,0,True,0.32921648,0.0018538579
622,20,13.114243,7.6595354,"(68, 183)",0,0,True,0.36871174,0.0042579216
623,20,11.615125,7.6461425,"(68, 206)",0,0,True,0.39696985,0.018542336
624,20,10.618409,8.089814,"(68, 213)",0,0,True,0.43242022,0.07387772
625,20,8.123812,3.6405907,"(279, 278)",1,0,False,0.3094582,0.011170771
626,20,10.93439,4.2745695,"(49, 47)",0,0,True,0.281056,0.0012797365
627,20,9.318523,4.967977,"(292, 49)",0,0,True,0.34773925,0.012735478
628,20,9.981911,2.027971,"(314, 315)",1,0,False,0.16885854,0.00035115218
629,20,3.466143,2.1725383,"(33, 32)",1,0,False,0.38529193,0.21524331
630,20,3.07303,2.315269,"(33, 358)",0,0,True,0.4296846,0.31913257
631,20,3.8875408,1.0743651,"(127, 126)",1,0,False,0.21652268,0.056616332
632,20,3.1579769,2.9426775,"(132, 358)",0,0,True,0.4823544,0.4463821
633,20,9.471316,3.3535962,"(56, 35)",0,0,True,0.2614908,0.002198629
634,20,10.922873,2.9607503,"(69, 35)",0,0,True,0.21325487,0.00034829162
635,20,7.878329,3.1189609,"(118, 119)",1,0,False,0.28361177,0.008498187
636,20,11.631019,4.6075807,"(180, 176)",0,0,True,0.2837425,0.0008899651
637,20,11.459873,5.3022876,"(343, 180)",0,0,True,0.3163248,0.0021128855
638,20,4.164896,3.0962837,"(170, 40)",0,0,True,0.42641607,0.2556671
639,20,5.397773,2.128361,"(322, 170)",0,0,True,0.28279606,0.03663558
640,20,4.253873,0.4196207,"(53, 52)",1,0,False,0.089787364,0.02116007
641,20,3.80474,2.5099912,"(42, 199)",0,0,True,0.39748186,0.2150501
642,20,4.5313196,1.8378435,"(185, 43)",0,0,True,0.2885534,0.06335942
643,20,4.1589947,1.4862245,"(185, 210)",0,0,True,0.26327136,0.06459937
644,20,8.6673,2.1307442,"(44, 45)",1,0,False,0.19732687,0.0014473739
645,20,8.517896,2.9690247,"(161, 200)",0,0,True,0.25847003,0.0038767608
646,20,10.3888645,2.5454538,"(48, 47)",1,0,False,0.19679846,0.00039217476
647,20,10.294845,2.3426452,"(310, 48)",0,0,True,0.18537265,0.00035176356
648,20,5.2521734,4.7641597,"(268, 292)",0,0,True,0.4756391,0.38036162
649,20,7.7105675,1.7529356,"(314, 276)",0,0,True,0.18523116,0.0025793589
650,20,4.021673,0.66296524,"(147, 148)",1,0,False,0.14151898,0.033611167
651,20,5.6612062,3.7145581,"(54, 55)",1,0,False,0.39618725,0.1249193
652,20,7.8360324,5.0172687,"(99, 55)",0,0,True,0.3903486,0.056318603
653,20,9.905412,7.4756365,"(99, 100)",1,0,False,0.43010274,0.08093018
654,20,6.4373164,5.223711,"(99, 101)",0,0,True,0.44796318,0.22906373
655,20,5.306506,2.560558,"(60, 179)",0,0,True,0.32547823,0.060315892
656,20,4.8509607,1.9513733,"(61, 109)",0,0,True,0.2868682,0.052173965
657,20,8.972685,4.99049,"(179, 121)",0,0,True,0.35740367,0.018303411
658,20,5.101227,2.0513237,"(110, 109)",1,0,False,0.2867961,0.045221653
659,20,4.394014,4.560595,"(336, 62)",0,1,False,0.5093014,0.5415492
660,20,8.849508,6.6482854,"(213, 120)",0,0,True,0.42898273,0.09964073
661,20,10.084318,4.7075725,"(214, 121)",0,0,True,0.3182536,0.004601569
662,20,10.719861,2.8005497,"(214, 349)",0,0,True,0.20713498,0.00036352046
663,20,7.1824255,0.55997205,"(252, 273)",0,0,True,0.07232541,0.0013283963
664,20,11.588677,4.404682,"(339, 320)",0,0,True,0.27540693,0.0007580557
665,20,11.947482,9.02676,"(183, 100)",0,0,True,0.43037358,0.05113865
666,20,11.367519,6.866369,"(205, 183)",0,0,True,0.37657183,0.010974447
667,20,11.887086,4.1305437,"(206, 135)",0,0,True,0.25787485,0.00042775067
668,20,10.189716,4.849667,"(70, 176)",0,0,True,0.3224645,0.0047727465
669,20,9.6076765,4.46827,"(257, 176)",0,0,True,0.3174401,0.0058270134
670,20,3.3101363,1.6620698,"(131, 78)",0,0,True,0.3342721,0.16137043
